Date,Name,Year,Letterboxd URI,Rating
2017-07-06,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,4.5
2017-07-06,The Dark Knight,2008,https://boxd.it/2b0k,4.5
2017-07-06,Ghostbusters,2016,https://boxd.it/Vm8,2.5
2017-07-06,Zootopia,2016,https://boxd.it/84xS,4
2017-07-06,Deadpool,2016,https://boxd.it/9fOC,3
2017-07-06,Wonder Woman,2017,https://boxd.it/9roG,3.5
2017-07-06,Doctor Strange,2016,https://boxd.it/8MH8,3.5
2017-07-06,Suicide Squad,2016,https://boxd.it/9row,2.5
2017-07-06,Spider-Man 3,2007,https://boxd.it/2a7Y,1
2017-07-07,Rise of the Planet of the Apes,2011,https://boxd.it/cS4,3.5
2017-08-27,Beverly Hills Cop,1984,https://boxd.it/2baE,3.5
2017-08-27,10 Cloverfield Lane,2016,https://boxd.it/aZiu,4.5
2017-08-30,The Big Sick,2017,https://boxd.it/eHvy,4
2017-09-01,21 Jump Street,2012,https://boxd.it/J0,3.5
2017-09-10,The Hitman's Bodyguard,2017,https://boxd.it/dCmO,2.5
2017-12-05,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,4.5
2017-12-25,The World's End,2013,https://boxd.it/3EiO,3.5
2017-12-25,Elf,2003,https://boxd.it/1VyK,3.5
2017-12-29,Love Actually,2003,https://boxd.it/2aeU,3
2017-12-29,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,4
2017-12-29,Cloverfield,2008,https://boxd.it/2192,2
2018-01-02,Logan Lucky,2017,https://boxd.it/dZrs,3.5
2018-01-03,The Social Network,2010,https://boxd.it/17ue,4
2018-01-03,John Wick,2014,https://boxd.it/7dEc,3.5
2018-01-12,Battle of the Sexes,2017,https://boxd.it/cNxw,4
2018-01-12,Gone Girl,2014,https://boxd.it/6hQu,4
2018-02-04,Death at a Funeral,2007,https://boxd.it/27dO,2.5
2018-02-14,Darkest Hour,2017,https://boxd.it/dZZa,4
2018-02-16,The Cloverfield Paradox,2018,https://boxd.it/doVA,2.5
2018-04-01,Wind River,2017,https://boxd.it/dR3i,4
2018-04-18,Sicario,2015,https://boxd.it/8i7u,4.5
2018-04-27,Avengers: Infinity War,2018,https://boxd.it/9vEe,4
2018-05-01,Upstream Color,2013,https://boxd.it/4Cwc,4
2018-05-11,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,3.5
2018-05-21,Justice League,2017,https://boxd.it/4w68,2.5
2018-05-23,Deadpool 2,2018,https://boxd.it/dlLM,4
2018-05-24,Black Panther,2018,https://boxd.it/8MHs,3.5
2018-05-25,Edge of Tomorrow,2014,https://boxd.it/4pD0,3.5
2018-05-27,The Disaster Artist,2017,https://boxd.it/cTqc,3.5
2018-05-27,Looper,2012,https://boxd.it/ham,4
2018-07-11,Thor: Ragnarok,2017,https://boxd.it/8MHi,3.5
2018-07-30,Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,4
2018-08-16,Pulp Fiction,1994,https://boxd.it/29Pq,4
2018-08-17,Memento,2000,https://boxd.it/2bcK,4.5
2018-08-20,Captain America: The First Avenger,2011,https://boxd.it/28b0,3.5
2018-08-20,Coco,2017,https://boxd.it/bYJQ,4.5
2018-08-21,The Post,2017,https://boxd.it/fTeG,4
2018-08-21,Logan,2017,https://boxd.it/7Piy,4
2018-08-23,Prisoners,2013,https://boxd.it/4E5i,4.5
2018-08-25,District 9,2009,https://boxd.it/1Iik,2
2018-09-03,Interstellar,2014,https://boxd.it/4VZ8,4
2018-09-03,Zodiac,2007,https://boxd.it/27MO,4
2018-10-31,Game Night,2018,https://boxd.it/fRtu,3
2018-11-13,Annihilation,2018,https://boxd.it/9yzm,4.5
2018-11-21,Unbreakable,2000,https://boxd.it/1XV2,4
2018-11-25,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,2.5
2018-11-25,Drive,2011,https://boxd.it/IG,3.5
2018-11-28,Eighth Grade,2018,https://boxd.it/hDMG,4
2018-12-24,Daddy's Home 2,2017,https://boxd.it/ePpI,2
2018-12-24,Searching,2018,https://boxd.it/hDPg,4.5
2018-12-26,Die Hard,1988,https://boxd.it/2a7u,4
2018-12-27,Moon,2009,https://boxd.it/1IGQ,4
2018-12-31,Source Code,2011,https://boxd.it/fdo,4
2019-01-01,The Ritual,2017,https://boxd.it/fo0I,4
2019-01-02,BlacKkKlansman,2018,https://boxd.it/hxL8,3.5
2019-01-03,A Simple Favor,2018,https://boxd.it/hq92,3.5
2019-01-05,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,3.5
2019-01-06,Zero Dark Thirty,2012,https://boxd.it/3n1w,3.5
2019-01-06,Transformers,2007,https://boxd.it/280c,1.5
2019-01-06,The Incredible Hulk,2008,https://boxd.it/28dU,1.5
2019-01-06,Ocean's Eight,2018,https://boxd.it/eaai,2.5
2019-01-06,Dunkirk,2017,https://boxd.it/d0Y6,4
2019-01-06,Enemy,2013,https://boxd.it/5xtO,4.5
2019-01-06,Wayne's World,1992,https://boxd.it/1ZHG,2.5
2019-01-06,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,2.5
2019-01-06,The Shape of Water,2017,https://boxd.it/dZ5m,3.5
2019-01-06,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,3.5
2019-01-09,The Terminator,1984,https://boxd.it/2aQY,2.5
2019-01-19,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,4.5
2019-01-19,The Big Short,2015,https://boxd.it/ajZw,4
2019-01-20,"I, Tonya",2017,https://boxd.it/dzR0,4
2019-01-26,Molly's Game,2017,https://boxd.it/dSl8,3.5
2019-01-27,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2019-01-31,Ready Player One,2018,https://boxd.it/aZes,2
2019-01-31,First Man,2018,https://boxd.it/cPym,3.5
2019-01-31,Crazy Rich Asians,2018,https://boxd.it/gfnK,2
2019-02-05,Venom,2018,https://boxd.it/b8wA,1
2019-02-07,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG,2.5
2019-02-10,Bad Times at the El Royale,2018,https://boxd.it/fSA2,4
2019-03-04,Bird Box,2018,https://boxd.it/eh1i,3
2019-03-04,Men in Black,1997,https://boxd.it/2a0I,3
2019-03-05,American Hustle,2013,https://boxd.it/5dz8,3.5
2019-03-08,Jaws,1975,https://boxd.it/2a5e,4
2019-03-10,The Departed,2006,https://boxd.it/28MA,4.5
2019-03-11,Shutter Island,2010,https://boxd.it/1U82,4
2019-03-12,The Martian,2015,https://boxd.it/8SeG,4
2019-03-12,The Cabin in the Woods,2011,https://boxd.it/1zOc,3.5
2019-03-12,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,3.5
2019-03-13,Captain Marvel,2019,https://boxd.it/9vSA,3
2019-03-17,Moneyball,2011,https://boxd.it/glS,4
2019-03-18,Hot Fuzz,2007,https://boxd.it/2416,4
2019-03-18,Upgrade,2018,https://boxd.it/i4gW,2.5
2019-03-18,Europa Report,2013,https://boxd.it/5n0s,1.5
2019-03-18,Baby Driver,2017,https://boxd.it/bhF2,4.5
2019-03-23,Iron Man,2008,https://boxd.it/28dA,4
2019-03-23,Thor,2011,https://boxd.it/1WQU,3.5
2019-03-24,The Avengers,2012,https://boxd.it/1xFW,4
2019-03-25,Iron Man 3,2013,https://boxd.it/2cBQ,3.5
2019-03-25,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,4
2019-03-26,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,4
2019-03-26,Thor: The Dark World,2013,https://boxd.it/2DqA,2.5
2019-03-27,Ant-Man,2015,https://boxd.it/3vmW,3
2019-04-01,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5
2019-04-15,Shazam!,2019,https://boxd.it/8WBu,3
2019-04-21,Aquaman,2018,https://boxd.it/9ru0,2
2019-04-22,Iron Man 2,2010,https://boxd.it/1WZM,2.5
2019-04-22,Inception,2010,https://boxd.it/1skk,5
2019-04-22,GoodFellas,1990,https://boxd.it/29FA,5
2019-04-23,Gran Torino,2008,https://boxd.it/1Qzy,2.5
2019-04-23,Captain America: Civil War,2016,https://boxd.it/89Ja,4
2019-04-23,Taxi Driver,1976,https://boxd.it/2b8y,4.5
2019-04-26,Avengers: Endgame,2019,https://boxd.it/9vE4,5
2019-05-02,Life,2017,https://boxd.it/dRqG,1.5
2019-05-03,Infinity Chamber,2016,https://boxd.it/fceo,2.5
2019-05-06,Sunshine,2007,https://boxd.it/28Xy,3
2019-05-08,Apollo 13,1995,https://boxd.it/2a6G,3.5
2019-05-09,Triangle,2009,https://boxd.it/1tQG,4
2019-05-11,Coherence,2013,https://boxd.it/6xza,4
2019-05-11,Pacific Rim,2013,https://boxd.it/2cB2,2
2019-05-12,Predestination,2014,https://boxd.it/6bJM,3
2019-05-12,Primer,2004,https://boxd.it/6YA,4
2019-05-13,Green Book,2018,https://boxd.it/hErk,3.5
2019-05-14,Prospect,2018,https://boxd.it/iijg,3.5
2019-05-17,Signs,2002,https://boxd.it/26t2,2
2019-05-22,Minority Report,2002,https://boxd.it/2aWi,3
2019-05-25,Children of Men,2006,https://boxd.it/1Y2i,5
2019-05-27,Split,2016,https://boxd.it/dgSy,1.5
2019-05-28,Oblivion,2013,https://boxd.it/2Bzq,1.5
2019-05-29,Nightcrawler,2014,https://boxd.it/780m,4
2019-05-29,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,3
2019-05-30,The Man from Earth,2007,https://boxd.it/1Ql2,2
2019-06-06,Incredibles 2,2018,https://boxd.it/7IPg,2.5
2019-06-12,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4
2019-06-17,Room,2015,https://boxd.it/7T0y,4.5
2019-06-18,It Follows,2014,https://boxd.it/87wo,3.5
2019-07-08,Spider-Man: Far From Home,2019,https://boxd.it/fegG,3.5
2019-07-10,Mr. Nobody,2009,https://boxd.it/1k44,3.5
2019-07-14,Casino,1995,https://boxd.it/2ads,3.5
2019-07-20,Rocketman,2019,https://boxd.it/iehK,4
2019-07-22,Yesterday,2019,https://boxd.it/iF7M,3
2019-07-26,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4
2019-08-14,The Endless,2017,https://boxd.it/ffyw,3.5
2019-08-21,The Blair Witch Project,1999,https://boxd.it/26ua,2.5
2019-08-22,The Shining,1980,https://boxd.it/29Nu,4
2019-08-22,The Sixth Sense,1999,https://boxd.it/29Js,4
2019-08-23,Fight Club,1999,https://boxd.it/2a9q,4.5
2019-08-24,John Wick: Chapter 2,2017,https://boxd.it/ayGu,3
2019-08-24,22 Jump Street,2014,https://boxd.it/5Fvy,3
2019-08-24,Sorry to Bother You,2018,https://boxd.it/f21E,3
2019-09-21,Ad Astra,2019,https://boxd.it/ePzI,3.5
2019-10-14,Her,2013,https://boxd.it/4O24,4
2019-10-15,About Time,2013,https://boxd.it/43bI,5
2019-10-16,Contact,1997,https://boxd.it/29OM,3.5
2019-10-23,Independence Day,1996,https://boxd.it/2a1w,3
2019-10-24,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,4
2019-11-01,It,2017,https://boxd.it/bC8e,3.5
2019-11-13,Doctor Sleep,2019,https://boxd.it/i5vI,3.5
2019-11-17,Joker,2019,https://boxd.it/h4cS,3
2019-11-21,The Lighthouse,2019,https://boxd.it/icFU,3
2019-11-26,A.I. Artificial Intelligence,2001,https://boxd.it/29Ve,2
2019-11-30,A Beautiful Day in the Neighborhood,2019,https://boxd.it/i7vA,3.5
2019-11-30,The Irishman,2019,https://boxd.it/dYOq,4
2019-11-30,Knives Out,2019,https://boxd.it/jWEA,5
2019-12-06,The Report,2019,https://boxd.it/j2X2,2.5
2019-12-10,American Made,2017,https://boxd.it/bb66,3.5
2019-12-10,Call Me by Your Name,2017,https://boxd.it/dYmm,3
2019-12-10,Vice,2018,https://boxd.it/fcFY,2.5
2019-12-10,Bohemian Rhapsody,2018,https://boxd.it/f1TK,2.5
2019-12-12,Dark Waters,2019,https://boxd.it/kaYu,4
2019-12-14,Casino Royale,2006,https://boxd.it/1alk,3.5
2019-12-15,Quantum of Solace,2008,https://boxd.it/1Vs8,2.5
2019-12-16,Skyfall,2012,https://boxd.it/17Fc,4
2019-12-17,Solo: A Star Wars Story,2018,https://boxd.it/bGWs,3
2019-12-21,Resolution,2012,https://boxd.it/41hY,3
2019-12-24,The Santa Clause 2,2002,https://boxd.it/1ZmI,2
2019-12-25,Holiday Inn,1942,https://boxd.it/1Q4K,2
2019-12-27,Star Wars,1977,https://boxd.it/72s,4.5
2019-12-28,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2019-12-29,Return of the Jedi,1983,https://boxd.it/27Vm,4.5
2020-01-01,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,5
2020-01-01,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4.5
2020-01-02,Snowpiercer,2013,https://boxd.it/3Icg,3
2020-01-03,The Hangover,2009,https://boxd.it/1GjK,2
2020-01-04,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,3
2020-01-04,Ready or Not,2019,https://boxd.it/kOf0,3.5
2020-01-07,Jumanji: The Next Level,2019,https://boxd.it/ixu4,2.5
2020-01-08,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,1.5
2020-01-09,Jurassic Park,1993,https://boxd.it/2aA2,4.5
2020-01-10,Little Women,2019,https://boxd.it/aSVk,4.5
2020-01-11,Ingrid Goes West,2017,https://boxd.it/evUQ,3.5
2020-01-11,Sully,2016,https://boxd.it/cD8Q,3.5
2020-01-11,It Comes at Night,2017,https://boxd.it/eLuk,3.5
2020-01-11,"Roman J. Israel, Esq.",2017,https://boxd.it/ezRc,3
2020-01-11,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,3
2020-01-15,1917,2019,https://boxd.it/jj4y,4
2020-01-16,Brick,2005,https://boxd.it/1Z6A,3.5
2020-01-16,The Brothers Bloom,2008,https://boxd.it/1Bqm,3.5
2020-01-16,Booksmart,2019,https://boxd.it/igNS,3.5
2020-01-18,Jojo Rabbit,2019,https://boxd.it/iEBG,4.5
2020-01-19,"Good Morning, Vietnam",1987,https://boxd.it/29Aq,2.5
2020-01-23,The King of Comedy,1982,https://boxd.it/2aJS,4
2020-01-24,The Farewell,2019,https://boxd.it/kIky,4
2020-01-25,Marriage Story,2019,https://boxd.it/hJAw,4
2020-01-30,Parasite,2019,https://boxd.it/hTha,5
2020-02-05,Ford v Ferrari,2019,https://boxd.it/ce74,4.5
2020-02-10,Bombshell,2019,https://boxd.it/j5YC,2.5
2020-02-13,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,3.5
2020-03-17,The Invisible Man,2020,https://boxd.it/kWlA,3.5
2020-03-28,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,3.5
2020-06-09,Heathers,1989,https://boxd.it/26x4,2.5
2020-06-25,Sherlock Holmes: A Game of Shadows,2011,https://boxd.it/k3S,2
2020-07-02,Starship Troopers,1997,https://boxd.it/2a7k,2.5
2020-07-06,The Prestige,2006,https://boxd.it/293w,4
2020-07-07,Clue,1985,https://boxd.it/1MDQ,3
2020-07-07,Infernal Affairs,2002,https://boxd.it/1Vqw,2.5
2020-07-13,The Iron Giant,1999,https://boxd.it/1Wow,4
2020-07-20,Onward,2020,https://boxd.it/io92,3
2020-07-21,Following,1998,https://boxd.it/1Tj4,3
2020-07-21,The Silence of the Lambs,1991,https://boxd.it/2aHW,3.5
2020-07-24,Insomnia,2002,https://boxd.it/2aB0,4
2020-07-25,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,2
2020-07-27,Spotlight,2015,https://boxd.it/a84k,4
2020-07-28,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,4
2020-07-29,Event Horizon,1997,https://boxd.it/20d8,2
2020-07-30,Se7en,1995,https://boxd.it/29zs,4.5
2020-07-30,Palm Springs,2020,https://boxd.it/lCXQ,3.5
2020-07-31,The Lego Batman Movie,2017,https://boxd.it/azp0,3.5
2020-08-01,Paddington 2,2017,https://boxd.it/bCF8,4
2020-08-03,Rear Window,1954,https://boxd.it/2a6Q,4.5
2020-08-28,Watchmen,2009,https://boxd.it/1QE4,3.5
2020-09-05,Tenet,2020,https://boxd.it/leq4,3.5
2020-10-08,Steve Jobs,2015,https://boxd.it/araG,3.5
2020-10-10,Blade Runner,1982,https://boxd.it/2bcA,3.5
2020-10-16,Hot Rod,2007,https://boxd.it/1X9C,2.5
2020-10-20,2001: A Space Odyssey,1968,https://boxd.it/2bf0,3.5
2020-10-21,Aliens,1986,https://boxd.it/29PA,3.5
2020-11-08,The Fate of the Furious,2017,https://boxd.it/bbCw,3
2020-12-21,Citizen Kane,1941,https://boxd.it/71O,4
2020-12-24,The Trial of the Chicago 7,2020,https://boxd.it/kn3w,3.5
2020-12-25,Home Alone,1990,https://boxd.it/29Fg,3.5
2020-12-26,Soul,2020,https://boxd.it/ioLA,4
2020-12-27,Wonder Woman 1984,2020,https://boxd.it/gBtA,2
2020-12-31,Mank,2020,https://boxd.it/mIuC,3
2021-01-01,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,4
2021-02-12,One Night in Miami...,2020,https://boxd.it/oCUo,4
2021-02-23,Nomadland,2020,https://boxd.it/lnRy,4.5
2021-02-24,Sound of Metal,2019,https://boxd.it/i7Q4,4
2021-02-26,Judas and the Black Messiah,2021,https://boxd.it/lsew,4.5
2021-02-28,Minari,2020,https://boxd.it/mL9M,4.5
2021-03-01,The Midnight Sky,2020,https://boxd.it/mK6C,2
2021-03-01,Ma Rainey's Black Bottom,2020,https://boxd.it/mLcm,3.5
2021-03-05,News of the World,2020,https://boxd.it/lm7a,3
2021-03-06,Promising Young Woman,2020,https://boxd.it/loRE,4.5
2021-03-06,First Cow,2019,https://boxd.it/krga,3.5
2021-03-08,The Mauritanian,2021,https://boxd.it/nWiM,4
2021-03-13,The Birds,1963,https://boxd.it/2a6m,3
2021-03-17,Another Round,2020,https://boxd.it/lkba,3.5
2021-03-21,Zack Snyder's Justice League,2021,https://boxd.it/tLOk,3.5
